accidents,total_deaths,suicide,births,cases,covid_deaths,pandemic,non_covid_deaths,sa_deaths,sa_births
60.0,1798.0,38.0,3307.0,,,False,1798.0,1447.9801024819246,3368.5725909043235
62.0,1513.0,19.0,3140.0,,,False,1513.0,1498.2413525482646,3432.566521987792
78.0,1668.0,22.0,3392.0,,,False,1668.0,1626.336345067685,3453.656174466247
60.0,1589.0,21.0,3314.0,,,False,1589.0,1670.9340627250288,3459.0490084624244
58.0,1571.0,23.0,3365.0,,,False,1571.0,1634.7886928722326,3444.3867596218815
49.0,1473.0,36.0,3323.0,,,False,1473.0,1574.2099296352542,3465.482298707199
74.0,1494.0,26.0,3647.0,,,False,1494.0,1566.9983680249118,3483.460490531642
63.0,1520.0,26.0,3745.0,,,False,1520.0,1647.182837555623,3481.7653501278314
70.0,1544.0,44.0,3780.0,,,False,1544.0,1697.4101196345905,3579.5418812987245
62.0,1564.0,42.0,3731.0,,,False,1564.0,1638.1679483584317,3538.4554990677652
63.0,1608.0,32.0,3373.0,,,False,1608.0,1646.7364455764232,3369.1027067397013
67.0,1756.0,27.0,3508.0,,,False,1756.0,1516.2470300087825,3531.535056106193
62.0,1936.0,25.0,3563.0,,,False,1936.0,1559.11539399611,3629.3390206810113
65.0,1680.0,22.0,3089.0,,,False,1680.0,1663.6123412300624,3376.81464535678
64.0,1749.0,26.0,3416.0,,,False,1749.0,1705.3131100260077,3478.0924209836967
67.0,1641.0,25.0,3282.0,,,False,1641.0,1725.615353638623,3425.648414536414
74.0,1565.0,27.0,3299.0,,,False,1565.0,1628.5450696021921,3376.8296939056722
75.0,1547.0,27.0,3278.0,,,False,1547.0,1653.2944746406913,3418.5528062480284
70.0,1558.0,26.0,3682.0,,,False,1558.0,1634.1254734824715,3516.891013473404
92.0,1564.0,13.0,3601.0,,,False,1564.0,1694.8644460111807,3347.8870562911407
69.0,1541.0,21.0,3617.0,,,False,1541.0,1694.1120429772693,3425.1859747771127
64.0,1625.0,29.0,3427.0,,,False,1625.0,1702.060688032258,3250.1439279831766
82.0,1694.0,28.0,3245.0,,,False,1694.0,1734.8081708995403,3241.250602837335
80.0,1841.0,23.0,3333.0,,,False,1841.0,1589.6416755388204,3355.360986887669
86.0,1975.0,33.0,3347.0,,,False,1975.0,1590.5231937718581,3409.317345556931
77.0,1807.0,23.0,3032.0,,,False,1807.0,1789.3735122635253,3314.503724416237
74.0,1818.0,32.0,3381.0,,,False,1818.0,1772.5896135090236,3442.4562281457493
83.0,1668.0,29.0,3287.0,,,False,1668.0,1754.0075623822202,3430.8672573373533
80.0,1635.0,33.0,3393.0,,,False,1635.0,1701.3873410859962,3473.047332956031
69.0,1587.0,23.0,3287.0,,,False,1587.0,1696.042877346333,3427.9387047398627
84.0,1627.0,22.0,3487.0,,,False,1627.0,1706.4968840539034,3330.635242797871
72.0,1564.0,18.0,3820.0,,,False,1564.0,1694.8644460111807,3551.4936281677747
50.0,1568.0,30.0,3705.0,,,False,1568.0,1723.7947328931593,3508.51922492375
72.0,1567.0,29.0,3654.0,,,False,1567.0,1641.3102142440296,3465.429212970682
73.0,1645.0,31.0,3540.0,,,False,1645.0,1684.6277692619503,3535.90974854982
97.0,1855.0,25.0,3530.0,,,False,1855.0,1601.7302053908268,3553.682653379379
86.0,2033.0,27.0,3424.0,,,False,2033.0,1637.232229335791,3487.7509982632005
80.0,1847.0,27.0,3156.0,,,False,1847.0,1828.9833299118602,3450.0573068132076
95.0,1902.0,20.0,3265.0,,,False,1902.0,1854.4914438361732,3324.347703311408
88.0,1715.0,22.0,3150.0,,,False,1715.0,1803.431036861815,3287.8709645916224
74.0,1664.0,34.0,3266.0,,,False,1664.0,1731.564853557858,3343.051161047568
78.0,1614.0,26.0,3309.0,,,False,1614.0,1724.898049172641,3450.882012164346
88.0,1672.0,27.0,3503.0,,,False,1672.0,1753.6956300787501,3345.917767571248
77.0,1585.0,31.0,3582.0,,,False,1585.0,1717.621577319515,3330.222559187688
63.0,1571.0,27.0,3462.0,,,False,1571.0,1727.0928095504803,3278.405818268832
90.0,1694.0,29.0,3463.0,,,False,1694.0,1774.3328034010124,3284.286087716878
73.0,1606.0,26.0,3415.0,,,False,1606.0,1644.6882659177459,3411.0541783326653
96.0,1972.0,27.0,3282.0,,,False,1972.0,1702.7557762968788,3304.0188295725557
83.0,2211.0,32.0,3252.0,,,False,2211.0,1780.580648825103,3312.5485532569883
65.0,1820.0,35.0,3043.0,,,False,1820.0,1802.2467029992342,3326.5286389837106
83.0,1934.0,33.0,3153.0,,,False,1934.0,1885.6921411036587,3210.3118862299757
63.0,1712.0,13.0,3063.0,,,False,1712.0,1800.2763470014154,3197.063099855282
71.0,1659.0,31.0,3147.0,,,False,1659.0,1726.3618341661577,3221.243724377433
89.0,1691.0,24.0,3125.0,,,False,1691.0,1807.1887243810013,3258.992531886848
89.0,1666.0,35.0,3300.0,,,False,1666.0,1747.4024639421039,3152.020734509026
73.0,1717.0,34.0,3472.0,,,False,1717.0,1860.6664026861874,3227.954418062438
89.0,1685.0,38.0,3221.0,,,False,1685.0,1852.419722528682,3050.186349117246
92.0,1708.0,36.0,3457.0,,,False,1708.0,1788.9967108671365,3278.595727761261
87.0,1671.0,23.0,3294.0,,,False,1671.0,1711.254104824753,3290.1939863624593
83.0,1833.0,32.0,3085.0,,,False,1833.0,1582.733944194817,3105.6971630808453
96.0,1985.0,24.0,3064.0,,,False,1985.0,1598.5764757656398,3121.048206389733
77.0,1845.0,21.0,3021.0,,,False,1845.0,1827.0028390294435,3302.4788098487643
70.0,1947.0,34.0,3175.0,,,False,1947.0,1898.3674243685748,3232.711778870971
82.0,1772.0,19.0,3041.0,,,False,1772.0,1863.3701442094089,3174.1001915311504
68.0,1681.0,24.0,3058.0,,,False,1681.0,1749.2551194896391,3130.1440448510293
83.0,1685.0,30.0,2990.0,,,False,1685.0,1800.7764639751551,3118.2040545093364
88.0,1689.0,28.0,3328.0,,,False,1689.0,1771.5262674659143,3178.765152862436
78.0,1592.0,26.0,3334.0,,,False,1592.0,1725.2072877556263,3099.6543864689424
74.0,1624.0,32.0,3284.0,,,False,1624.0,1785.3588304964865,3109.8453804722253
90.0,1827.0,35.0,3314.0,,,False,1827.0,1913.639924329191,3142.975482152392
88.0,1697.0,35.0,3103.0,,,False,1697.0,1737.880440387556,3099.4146750706473
81.0,1914.0,26.0,3067.0,,,False,1914.0,1652.674724052853,3087.5764016755115
87.0,1998.0,28.0,2963.0,1.0,0.0,False,1998.0,1609.0457423575558,3018.167700891899
83.0,1774.0,25.0,2723.0,0.0,0.0,False,1774.0,1756.695412703649,2976.7129424754003
84.0,1912.0,27.0,2828.0,501.0,7.0,True,1905.0,1857.416509205,2879.4043813061753
88.0,1701.0,21.0,2811.0,2438.0,38.0,True,1663.0,1748.7497459482206,2934.033422687952
100.0,1891.0,29.0,2833.0,4289.0,102.0,True,1789.0,1861.6403383503655,2899.8358662730434
88.0,1861.0,17.0,2611.0,14830.0,193.0,True,1668.0,1782.6083928252574,2722.9534402420995
128.0,2179.0,27.0,2893.0,20787.0,278.0,True,1901.0,1993.8848042940813,2763.271510586246
112.0,2083.0,30.0,2886.0,7789.0,362.0,True,1721.0,1865.0010943639654,2683.1441389770152
110.0,1833.0,13.0,2862.0,5711.0,288.0,True,1545.0,1698.5094785203642,2710.224567269034
115.0,1853.0,24.0,2784.0,6851.0,215.0,True,1638.0,1715.677173536516,2640.327019406234
109.0,2081.0,28.0,2606.0,24755.0,94.0,True,1987.0,2034.8664908957417,2602.98892788724
107.0,3330.0,19.0,2573.0,94732.0,298.0,True,3032.0,2618.0301793773515,2590.262171995791
136.0,4290.0,24.0,2478.0,63294.0,1187.0,True,3103.0,2498.933402670418,2524.1375507290336
115.0,2430.0,36.0,2418.0,15242.0,855.0,True,1575.0,1559.6365699031835,2643.2948567409176
125.0,2113.0,27.0,2700.0,5013.0,827.0,True,1286.0,1253.878021437076,2749.0777332131092
119.0,1709.0,29.0,2665.0,3868.0,213.0,True,1496.0,1573.1386770526387,2781.643212900531
121.0,1758.0,40.0,2753.0,1993.0,108.0,True,1650.0,1716.9963992610972,2817.9485138897594
105.0,1750.0,25.0,2916.0,1467.0,59.0,True,1691.0,1807.1887243810013,3041.031111354256
,1864.0,,2897.0,8865.0,20.0,True,1844.0,1934.099725995942,2767.0921417795903
,2085.0,,2969.0,22984.0,81.0,True,2004.0,2171.680530566756,2760.3101000078855
,2020.0,,2910.0,13722.0,207.0,True,1813.0,1993.1376599077155,2755.679067349018
,1941.0,,2969.0,7114.0,163.0,True,1778.0,1862.3162481977567,2815.779784704421
